order_id,customer_id,sales_person,priority,ship_mode,date,value_£,Month
8999,C406,Kelly,High,Plane,2020-06-12,1553.44,2020-06
47872,C100,Kelly,Critical,Plane,2020-06-12,315.4,2020-06
37348,C492,Kelly,High,Plane,2020-06-13,520.67,2020-06
40006,C006,Kelly,,Plane,2020-06-15,143.95,2020-06
8545,C066,Kelly,Low,Plane,2020-06-17,103.25,2020-06
8545,C066,Kelly,Low,Lorry,2020-06-17,2829.17,2020-06
57155,C722,Kelly,Critical,Plane,2020-06-17,141.59,2020-06
224,C073,Kelly,,Plane,2020-06-17,252.6,2020-06
14276,C459,Kelly,Medium,Plane,2020-06-18,103.75,2020-06
1218,C180,Kelly,,Plane,2020-06-19,38.93,2020-06
9954,C741,Kelly,,Plane,2020-06-19,107.46,2020-06
42403,C573,Kelly,,Plane,2020-06-20,117.59,2020-06
39812,C315,Kelly,,Plane,2020-06-20,305.52,2020-06
26854,C147,Kelly,,Plane,2020-06-21,24.87,2020-06
6144,C622,Kelly,Critical,Lorry,2020-06-21,1351.05,2020-06
14182,C097,Kelly,Low,Plane,2020-06-22,2752.88,2020-06
29633,C686,Kelly,Critical,Plane,2020-06-22,86.9,2020-06
39488,C526,Kelly,Low,Van,2020-06-22,77.41,2020-06
41606,C098,Kelly,High,Lorry,2020-06-23,4206.51,2020-06
41606,C098,Kelly,High,Plane,2020-06-23,75.89,2020-06
41799,C396,Kelly,High,Plane,2020-06-23,1330.36,2020-06
19073,C164,Kelly,,Van,2020-06-24,107.86,2020-06
39136,C702,Kelly,High,Plane,2020-06-24,3168.84,2020-06
32582,C767,Kelly,,Van,2020-06-25,2645.09,2020-06
57507,C479,Kelly,Critical,Plane,2020-06-26,145.6,2020-06
40224,C667,Kelly,Low,Van,2020-06-30,850.4,2020-06
42279,C325,Kelly,,Van,2020-06-30,1335.86,2020-06
55746,C305,Kelly,,Plane,2020-06-30,304.49,2020-06
36647,C162,Kelly,High,Plane,2020-06-30,164.03,2020-06
34275,C313,Kelly,Low,Plane,2020-07-01,121.53,2020-07
41216,C434,Kelly,,Plane,2020-07-01,228.69,2020-07
21602,C346,Kelly,Critical,Lorry,2020-07-01,2068.37,2020-07
8997,C769,Kelly,Low,Plane,2020-07-01,115.63,2020-07
11527,C081,Kelly,Medium,Plane,2020-07-02,4286.74,2020-07
27840,C489,Kelly,High,Lorry,2020-07-03,1099.13,2020-07
56002,C206,Kelly,Low,Plane,2020-07-04,713.19,2020-07
56002,C206,Kelly,Low,Plane,2020-07-04,3788.56,2020-07
3649,C100,Kelly,Low,Plane,2020-07-05,70.39,2020-07
24132,C416,Kelly,Low,Plane,2020-07-06,310.27,2020-07
24132,C416,Kelly,Low,Plane,2020-07-06,442.46,2020-07
24132,C416,Kelly,Low,Plane,2020-07-06,40.55,2020-07
58727,C791,Kelly,Medium,Plane,2020-07-06,513.71,2020-07
53894,C138,Kelly,Critical,Plane,2020-07-07,2535.06,2020-07
10305,C406,Kelly,Low,Plane,2020-07-07,59.13,2020-07
20513,C001,Kelly,High,Van,2020-07-07,36.55,2020-07
49830,C340,Kelly,Critical,Van,2020-07-09,480.81,2020-07
26629,C555,Kelly,High,Plane,2020-07-10,83.62,2020-07
47621,C211,Kelly,Critical,Van,2020-07-11,209.02,2020-07
33635,C202,Kelly,High,Plane,2020-07-12,75.66,2020-07
41696,C120,Kelly,,Van,2020-07-13,195.55,2020-07
